更新时间,#genre#
武术世界,http://121.19.134.10:4022/udp/239.253.92.141:8064
武术世界,http://27.25.159.105:18000/url/api.php?id=52230&tk=a08069f77d023a2f26
武术世界,http://60.255.240.247:8090/live/wssj_4000.m3u8
武术世界,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225508/2/index.m3u8
武术世界,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638078be5d654/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0MVaBO3fffRWKM%2FzNpNYjRBAiSJylXYBAiox0V94ejMfwEtXXuH8b8M%2F%2FDznZB61s
武术世界,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.22:9652
武术世界,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226440/index.m3u8
武术世界,http://live.nctv.top/6688/hntv.php?id=wspd
武术世界,https://live.lalifeier.eu.org/hntv/wspd.m3u8?t=1733713753&key=adc60c70b258cbf2c60a5133ae1bc2f8
武术世界,rtsp://115.153.254.81/PLTV/88888888/224/3221226824/59781846.smil
武术世界🏆🔥河南,http://www.furymax.top:85/rtp/239.69.1.47:9922
武术频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226440/index.m3u8?icpid=88888888&servicetype=1
武术频道,http://tvcdn.stream3.hndt.com/tv/65b4b750017e1000dbb9306200000000_transios/playlist.m3u8?wsSecret=89a17591b6151ad3ac6b7b77d3e3c372&wsTime=1748451353
武林外传,http://11.xmyxc.cn/api/php/yy.php?id=411376
武林外传,http://43.138.170.29:35455/yy/1355652820
武林外传,http://jiaojirentv.top/2020/yy.php?id=1355652820
武林外传-下饭剧,http://mmitv.top/pltv/yy.php?id=1353085648
武林外传爆笑全场,http://mmitv.top/pltv/yy.php?id=1355269576
武汉一台新闻综合,http://www.hiliu.myds.me:8088/rtp/239.69.1.145:10506
武汉三台科技生活,http://www.hiliu.myds.me:8088/rtp/239.69.1.251:11148
武汉二台电视剧,http://www.hiliu.myds.me:8088/rtp/239.69.1.146:10512
武汉五台文体,http://www.hiliu.myds.me:8088/rtp/239.69.1.147:10518
武汉交通广播,http://stream.appwuhan.com/jtpdzb/sd/live.m3u8
武汉六台外语,http://www.hiliu.myds.me:8088/rtp/239.69.1.36:9856
武汉四台经济,http://www.hiliu.myds.me:8088/rtp/239.69.1.35:9850
武汉外语,http://27.25.159.105:18000/url/api.php?id=10289&tk=a08069f77d023a2f26
武汉外语,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6124ed&tk=922ba46651d3
武汉外语,http://stream.appwuhan.com/6tzb/sd/live.m3u8
武汉少儿,http://27.25.159.105:18000/url/api.php?id=57461&tk=a08069f77d023a2f26
武汉少儿,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=261ae2&tk=922ba46651d3
武汉少儿,http://stream.appwuhan.com/7tzb/sd/live.m3u8
武汉教育,http://27.25.159.105:18000/url/api.php?id=21164&tk=a08069f77d023a2f26
武汉教育,http://stream.appwuhan.com/jyzb/sd/live.m3u8
武汉教育,http://www.hiliu.myds.me:8088/rtp/239.69.1.60:9994
武汉教育电视,http://111.48.34.237/PLTV/88888888/224/3221229783/1.m3u8
武汉文体,http://27.25.159.105:18000/url/api.php?id=50118&tk=a08069f77d023a2f26
武汉文体,http://stream.appwuhan.com/5tzb/sd/live.m3u8
武汉新闻,http://27.25.159.105:18000/url/api.php?id=87870&tk=a08069f77d023a2f26
武汉新闻,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4ece1c&tk=922ba46651d3
武汉新闻广播,http://stream.appwuhan.com/xwpdzb/sd/live.m3u8
武汉新闻综合,http://stream.appwuhan.com/1tzb/sd/live.m3u8
武汉生活,http://27.25.159.105:18000/url/api.php?id=42978&tk=a08069f77d023a2f26
武汉生活,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=c418c1&tk=922ba46651d3
武汉生活,http://stream.appwuhan.com/3tzb/sd/live.m3u8
武汉生活,http://stream.appwuhan.com/3tzb/sd/live.m3u8?
武汉电视剧,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=abb425&tk=922ba46651d3
武汉电视剧,http://stream.appwuhan.com/2tzb/sd/live.m3u8
武汉经济,http://27.25.159.105:18000/url/api.php?id=14993&tk=a08069f77d023a2f26
武汉经济,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=a060f2&tk=922ba46651d3
武汉经济,http://stream.appwuhan.com/4tzb/sd/live.m3u8
武汉经济广播,http://stream.appwuhan.com/cjpdzb/sd/live.m3u8
武汉青少广播·M-radio,http://stream.appwuhan.com/sepdzb/sd/live.m3u8
武汉音乐广播,http://stream.appwuhan.com/yypdzb/sd/live.m3u8
武神赵子龙2023(大陆动作片),https://vip.lz-cdn3.com/20230718/20332_434195e5/index.m3u8
武胜综合,http://live2.gatv.com.cn:86/live/WS.m3u8
武进新闻,http://27.25.159.105:18000/url/api.php?id=90502&tk=a08069f77d023a2f26
武进生活,http://27.25.159.105:18000/url/api.php?id=53262&tk=a08069f77d023a2f26
武陟新闻综合,http://27.25.159.105:18000/url/api.php?id=79421&tk=a08069f77d023a2f26
武陟新闻综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=994638&tk=922ba46651d3
武陟综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
武隆综合,http://live.nctv.top/JKHdjsi/cqcdn.php?id=wulong
武隆综合,https://qxlmlive9.cbg.cn/applive/wltvzh/playlist.m3u8
武隆综合频道,http://27.25.159.105:18000/url/api.php?id=37032&tk=a08069f77d023a2f26
武隆综合频道,https://qxlmlive9.cbg.cn/applive/wltvzh/playlist.m3u8?zzhongqd
武魂世界,https://fmbox.cc/huya.php?id=30357181
武魂世界充满了血腥和危险,http://182.40.120.241/test-txdwk.flv.huya.com/src/1423782077-1423782077-6115097457345953792-2847687610-10057-A-0-1.m3u8
死不瞑目(美国恐怖片),https://vip1.lz-cdn7.com/20230309/14846_c935a8b8/index.m3u8
死两次(美国恐怖片),https://vip.lzcdn2.com/20220325/446_f76e6d5e/index.m3u8
死亡之屋2003(德国/美国/加拿大恐怖片),https://v.cdnlz11.com/20231123/18390_cca28a24/index.m3u8
死亡之王1990(西德恐怖片),https://vip1.lz-cdn7.com/20230417/15428_702f614f/index.m3u8
死亡之雪2009(挪威恐怖片),https://vip.lzcdn2.com/20220511/6215_6ef57d1a/index.m3u8
死亡仓库(美国恐怖片),https://v.cdnlz3.com/20240115/22788_dc6f26f5/index.m3u8
死亡仓库2(美国恐怖片),https://v.cdnlz3.com/20240115/22789_6e253050/index.m3u8
死亡低语2019(印度尼西亚/韩国恐怖片),https://vip.lzcdn2.com/20220605/8527_4d2c9163/index.m3u8
死亡信件(泰国恐怖片),https://v.cdnlz3.com/20240129/22960_bec914a1/index.m3u8
死亡修女(西班牙恐怖片),https://v.cdnlz11.com/20231027/17967_e57765a1/index.m3u8
死亡写真【粤语】(香港恐怖片),https://v.cdnlz11.com/20231203/18515_05eaac41/index.m3u8
死亡化妆舞会(美国恐怖片),https://vip1.lz-cdn7.com/20230414/15370_a74cc08f/index.m3u8
死亡半径(加拿大科幻片),https://vip.lz-cdn3.com/20220820/11801_73487ddf/index.m3u8
死亡占卜2：恶灵始源(美国恐怖片),https://vip.lz-cdn3.com/20221116/15952_8de7c33a/index.m3u8
死亡回放(美国恐怖片),https://v.cdnlz11.com/20231022/17885_353893f7/index.m3u8
死亡地带2047(科幻片),https://vip1.lz-cdn7.com/20230220/14419_e63c40fc/index.m3u8
死亡契约2006【原声】(动作片),https://vip1.lz-cdn7.com/20230304/14739_1356c0f8/index.m3u8
死亡契约2006【国语】(动作片),https://vip1.lz-cdn7.com/20230304/14740_8cdead68/index.m3u8
死亡将至2024(印度尼西亚恐怖片),https://v.cdnlz12.com/20240927/17158_ef65f743/index.m3u8
死亡录像(西班牙恐怖片),https://vip.lzcdn2.com/20220401/1678_092b7e34/index.m3u8
死亡录像4：启示录(西班牙恐怖片),https://vip1.lz-cdn7.com/20230110/13351_b2674ccc/index.m3u8
死亡扑克2024(美国恐怖片),https://v.cdnlz12.com/20250222/18240_1ddb7f1f/index.m3u8
死亡拼图(日本恐怖片),https://vip.lzcdn2.com/20220509/5952_95851895/index.m3u8
死亡暴动(美国恐怖片),https://vip1.lz-cdn7.com/20230304/14738_25760976/index.m3u8
死亡标记(美国动作片),https://vip1.lz-cdn7.com/20230417/15427_fa11d26b/index.m3u8
死亡游戏2016(大陆恐怖片),https://vip.lzcdn2.com/20220501/5132_5ba98f63/index.m3u8
死亡电梯(美国恐怖片),https://vip.lz-cdn3.com/20220708/9019_679ba139/index.m3u8
死亡真面目(美国恐怖片),https://vip.lz-cdn16.com/20230527/22500_1217d472/index.m3u8
死亡笔记4：点亮新世界(日本恐怖片),https://v.cdnlz17.com/20231124/62929_33de76be/index.m3u8
死亡航班(美国恐怖片),https://vip.lzcdn2.com/20220401/1675_5871a536/index.m3u8
死亡船1980(英国恐怖片),https://vip.lzcdn2.com/20220513/6270_d5d4364e/index.m3u8
死亡警告(韩国恐怖片),https://vip.lzcdn2.com/20221229/23038_f0610fbf/index.m3u8
死亡车神(美国动作片),https://v.cdnlz3.com/20230926/21937_f89b20cb/index.m3u8
死亡链接(美国恐怖片),https://vip1.lz-cdn10.com/20221017/2823_af389da8/index.m3u8
死亡音乐【国语】(香港恐怖片),https://vip.lzcdn2.com/20220412/3111_11122fdb/index.m3u8
死人战争2006(加拿大恐怖片),https://vip1.lz-cdn7.com/20230305/14759_96660cbf/index.m3u8
死人的眼睛(美国恐怖片),https://vip.lzcdn2.com/20220328/853_388330c9/index.m3u8
死侍与金刚狼2024(美国动作片),https://v.cdnlz12.com/20240926/17136_7852cc99/index.m3u8
死刑2021(俄罗斯恐怖片),https://vip1.lz-cdn7.com/20230429/15702_6bc41cc2/index.m3u8
死地勇士(动作片),https://v.cdnlz12.com/20231021/10661_62d76909/index.m3u8
死寂(美国恐怖片),https://vip.lzcdn2.com/20220401/1681_c2351eef/index.m3u8
死寂逃亡(德国/美国恐怖片),https://vip.lz-cdn3.com/20220915/13575_1984292f/index.m3u8
死待与金刚狼H,https://svip.high21-playback.com/20241103/39766_5615a4fa/index.m3u8
死循环2019(美国恐怖片),https://vip1.lz-cdn7.com/20230424/15592_df17b249/index.m3u8
死战传说(日本战争片),https://vip.lzcdn2.com/20220521/7308_b509a523/index.m3u8
死灵法师1988(美国恐怖片),https://vip1.lz-cdn7.com/20230409/15260_cf4ac53e/index.m3u8
死灵的陷阱2(日本恐怖片),https://vip.lz-cdn3.com/20230507/18817_96f282a1/index.m3u8
死画像(日本恐怖片),https://vip1.lz-cdn7.com/20221205/12383_fc266c6f/index.m3u8
死神之吻(意大利恐怖片),https://v.cdnlz16.com/20230911/38414_b419350f/index.m3u8
死神的十字路口(泰国恐怖片),https://v.cdnlz2.com/20240402/29312_fa61c5df/index.m3u8
死神的呼唤(英国恐怖片),https://vip.lzcdn2.com/20220503/5238_006ce565/index.m3u8
死神的长发1964(意大利恐怖片),https://vip.lzcdn2.com/20220517/6641_56b92dd1/index.m3u8
死神蘑菇(爱尔兰/丹麦/英国恐怖片),https://v.cdnlz3.com/20240118/22827_f5cbd802/index.m3u8
死结2021(印度尼西亚恐怖片),https://vip1.lz-cdn10.com/20221115/2975_d6151895/index.m3u8
死路(法国恐怖片),https://vip.lzcdn2.com/20220410/2879_aa673a1e/index.m3u8
殉难者(法国恐怖片),https://vip.lzcdn2.com/20220325/494_f6a9aced/index.m3u8
殊途陌路,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/027/718/5105027718/media/5105027718_5070817096_56.mp4
残屋尸骸(美国恐怖片),https://vip.lz-cdn3.com/20221111/15785_af89d52c/index.m3u8
残酷1995(英国恐怖片),https://vip.lz-cdn16.com/20230330/15107_d8fe22c2/index.m3u8
殖民地士兵(法国动作片),https://vip1.lz-cdn7.com/20230523/16147_f50c488a/index.m3u8
殴打诱发者(韩国恐怖片),https://vip1.lz-cdn7.com/20230306/14782_a2194bc6/index.m3u8
毁灭号地车(香港动作片),https://vip.lz-cdn3.com/20230510/18901_83b1dadb/index.m3u8
毁灭战士2005(英国动作片),https://vip1.lz-cdn7.com/20230211/14152_50c9f451/index.m3u8
母亲的双眼(美国恐怖片),https://vip.lz-cdn3.com/20220915/13525_2c0b9f54/index.m3u8
母亲的皮下(菲律宾恐怖片),https://v.cdnlz11.com/20231013/17745_76340a9e/index.m3u8
母亲节行动(动作片),https://vip.lz-cdn12.com/20230524/7520_0d028d99/index.m3u8
母爱之路,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/115d481467e04333be047fcebf482b3e/1200.m3u8
母爱的呵护,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/a6ec4d0475e1453e8ede023e346c2350/1200.m3u8
每天吓你八小时【国语】(香港恐怖片),https://vip.lzcdn2.com/20220412/3017_ef58db73/index.m3u8
每日好电影V,http://43.138.170.29:35455/douyu/9533302
毒咒【国语】1985(香港恐怖片),https://vip.lzcdn2.com/20220406/2250_6602f415/index.m3u8
毒妃驾到,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=52a9d4&tk=922ba46651d3
毒战2(韩国动作片),https://v.cdnlz4.com/20231117/26156_c60ebe89/index.m3u8
毒战2018(韩国动作片),https://v.cdnlz17.com/20231007/28516_7afe05ec/index.m3u8
毒爱(泰国恐怖片),https://vip.lzcdn2.com/20220330/1440_05dfc0eb/index.m3u8
毒舌律师,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/130/693/5105130693/media/5105130693_5148622329_56.mp4
毒舌律师（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/139/436/5105139436/media/5105139436_5148623960_56.mp4
毒蛊【国语】(香港恐怖片),https://v.cdnlz16.com/20230911/38406_4b333fd8/index.m3u8
比佛利山超级警探Ⅳ2024(美国动作片),https://v.cdnlz12.com/20240703/15470_b2006b50/index.m3u8
比利·林恩的中场战事(美国战争片),https://vip.lz-cdn3.com/20220911/13188_42f78b0e/index.m3u8
比尔电影,https://www.goodiptv.club/huya/17227870
毕节1,http://49.235.110.121:9090/daili/guizho.php?id=bj1
毕节2,http://49.235.110.121:9090/daili/guizho.php?id=bj2
毕节电视台,webview://https://movement.gzstv.com/streams/videolive/80
毛毛喋血记(美国战争片),https://vip.lzcdn2.com/20220416/3423_4a75f3de/index.m3u8
毛绒(美国恐怖片),https://vip.lz15uu.com/20230204/866_99db352d/index.m3u8
毛骨悚然1975(加拿大恐怖片),https://vip1.lz-cdn7.com/20230227/14584_063af601/index.m3u8
毛骨悚然2006(美国恐怖片),https://vip1.lz-cdn7.com/20230227/14583_d3cbdeb3/index.m3u8
毛骨悚然撞鬼经2016剧场版(日本恐怖片),https://vip.lz-cdn3.com/20221115/15906_4ec92406/index.m3u8
毛骨悚然撞鬼经2023夏季特别篇(日本恐怖片),https://vip.lz-cdn16.com/20230822/36466_988e3bac/index.m3u8
毛骨悚然撞鬼经25周年特别篇2024(日本恐怖片),https://v.cdnlz12.com/20240818/16476_1426a846/index.m3u8
毛骨悚然的同居(韩国恐怖片),https://vip1.lz-cdn10.com/20220728/2115_3e18dac6/index.m3u8
毛骨悚然的帕格尼尼(意大利恐怖片),https://vip.lz-cdn16.com/20230312/12439_785948f8/index.m3u8
民兵葛二蛋,http://11.xmyxc.cn/api/php/yy.php?id=1382736895
民和电视,http://27.25.159.105:18000/url/api.php?id=17764&tk=a08069f77d023a2f26
民和综合,http://27.25.159.105:18000/url/api.php?id=12793&tk=a08069f77d023a2f26
民工小代,http://43.138.170.29:35455/douyu/9616619
民工小代,http://zzy789.xyz/douyu1.php?id=9616619
民生,http://123.161.202.170:9901/tsfile/live/1001_1.m3u8
民生,http://123.7.110.43:9901/tsfile/live/1027_1.m3u8
民生,http://182.113.7.123:9901/tsfile/live/0109_4.m3u8
民生,http://tvcdn.stream3.hndt.com/tv/65bef28a017e10009c49d5f900000000_transios/playlist.m3u8?wsSecret=117b5b0f16453330e0946b6a1726c914&wsTime=1748494830
民生,http://tvcdn.stream3.hndt.com/tv/65bef28a017e10009c49d5f900000000_transios/playlist.m3u8?wsSecret=d1f0c1c3f694f0a448cbb38fd22ae029&wsTime=1748364955
民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
民生休闲,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
民生资讯广播,http://60.189.43.82:9999/rtp/233.50.201.86:5140
民生频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&servicetype=1
民生频道,http://tvcdn.stream3.hndt.com/tv/65bef28a017e10009c49d5f900000000_transios/playlist.m3u8?wsSecret=2182811f9690c1cff3716146d28e358a&wsTime=1748451353
民生频道,http://tvcdn.stream3.hndt.com/tv/65bef28a017e10009c49d5f900000000_transios/playlist.m3u8?wsSecret=a53ba203efd0fa3a80b9349725675380&wsTime=1748537750
民視,http://www.myrealgod.cloudns.be:5000/litv/4gtv-4gtv002
民視台灣,http://27.25.159.105:18000/url/api.php?id=38996&tk=a08069f77d023a2f26
民視台灣台,http://www.myrealgod.cloudns.be:5000/litv/4gtv-4gtv001
民視影劇台,http://www.myrealgod.cloudns.be:5000/litv/litv-ftv09
民視新聞,http://50.7.234.10:8278/ftvnew_taiwan/playlist.m3u8?tid=md953ce86cdad16241449&ct=17874&tsum=949d4aace793a001dd41392b210ba406
民視新聞台,http://www.myrealgod.cloudns.be:5000/litv/litv-ftv13
民視旅遊台,http://www.myrealgod.cloudns.be:5000/litv/litv-ftv07
民視無線台,http://seb.sason.top/ptv/ftv.php?id=ms
民視第一,http://27.25.159.105:18000/url/api.php?id=89797&tk=a08069f77d023a2f26
民視第一台,http://www.myrealgod.cloudns.be:5000/litv/4gtv-4gtv003
民視綜藝台,http://www.myrealgod.cloudns.be:5000/litv/4gtv-4gtv004
民视 ,rtmp://60.248.77.83/sat/tv051
民视 ,rtmp://9hv9.mine.nu/sat/tv051
民视(b),p3p://108.181.32.169:53515/6442f24f00097e845edb5e492842265c
民视(备),mitv://generationnexxxt.com:19806/8d864649cfc54b518b3d137d67583155
民视,http://198.16.100.90:8278/ftvhd_taiwan/playlist.m3u8?tid=m15b424641a89&ct=18335&tsum=ba82cdbfb8253c45a13df5354e6d0dbc
民视,http://211.72.65.236:8504/.m3u8
民视,http://220.133.220.232:8505/http/220.130.214.23:8088/hls/85/80/Ftv4max.m3u8
民视,http://23.237.10.66:16334
民视,http://27.25.159.105:18000/url/api.php?id=18917&tk=a08069f77d023a2f26
民视,http://50.7.234.10:8278/ftvhd_taiwan/playlist.m3u8?tid=MC8C5908644059086440&ct=19249&tsum=c96d2cd48b11d40ca9e97fb3addb1384
民视,http://50.7.234.10:8278/ftvhd_taiwan/playlist.m3u8?tid=MF8F2804739628047396&ct=19193&tsum=73a49379fed74f8fc39359fcf589a9d8
民视,http://litv.zapi.us.kg/?id=4gtv-4gtv002
民视,http://www.336699.live:1935/blockfour/4gtv-4gtv002.stream/playlist.m3u8
民视,mitv://generationnexxxt.com:19806/7b046996e7d5417eb4a619194072bbc0
民视,p3p://108.181.32.169:53515/67695555000553dacd6e7e59493b3703
民视,p3p://167.114.175.6:55331/6001ba8400051d89f5b151a63fa96419
民视,rtmp://220.130.201.73/sat/tv051
民视,video://https://www.iptv345.com/?act=play&token=7d7a21b62598f7547ec77a795767c8d0&tid=gt&id=62
民视,webview://http://m.345iptv.com/?act=play&token=499b6a8677702cdead3d1acb4ee763f6&tid=gt&id=62
民视HD,http://198.16.64.10:8278/ftvhd_taiwan/playlist.m3u8?tid=MC8C5908644059086440&ct=19249&tsum=c96d2cd48b11d40ca9e97fb3addb1384
民视台湾,http://50.7.234.10:8278/ftvtaiwan_twn/playlist.m3u8?tid=MDFD8196635981966359&ct=19226&tsum=b82639ac8b4590b4206effe348e2f9c2
民视台湾,http://50.7.238.114:8278/ftvtaiwan_twn/playlist.m3u8?tid=MDFD8196635981966359&ct=19226&tsum=b82639ac8b4590b4206effe348e2f9c2
民视台湾,p3p://167.114.175.6:55331/6388b888000de54e5f4c698049f16f53
民视台湾台,http://litv.zapi.us.kg/?id=4gtv-4gtv001
民视台湾台,http://www.336699.live:1935/blockfour/4gtv-4gtv001.stream/playlist.m3u8
民视台湾台,mitv://generationnexxxt.com:19806/192bd12842624eb39e2f6b86eeacdca8
民视台湾台,p3p://173.208.176.178:31809/6388b888000de54e5f4c698049f16f53
民视台湾台,video://https://www.iptv345.com/?act=play&token=d98214673b538ff2a92babbd40e2081e&tid=gt&id=67
民视台湾频道,http://37.27.111.214:8080/live/5/hls.m3u8
民视影剧,http://47.239.163.171/HDTV/QQ群1047470024.php?id=82
民视影剧台,http://litv.zapi.us.kg/?id=litv-ftv09
民视影剧台,p3p://108.181.32.169:53515/6425257c000bd861ea73f1315c0e6e14
民视影剧台,video://https://www.iptv345.com/?act=play&token=18c3eb13d094d850b0fac309d55fb1b2&tid=gt&id=71
民视影剧影视,tvbus://5RermQkBtRACWV3hFkzssH4kBVHXHrpgWcKmuFvVTNE3hCErKw75QAaGxekmb
民视影剧影视,tvbus://5ZjPFSwvT4RaPS7uFGtJGRsJDLRFVahMsfjUq9eB9DdyxJ4UWqeufU76ChrXF
民视影剧影视,tvbus://5kX3pvgGSgtQFVSxohP8VUrZSsVBeLYqC5ryW7M3P11Kv7s7tHwBbsDsoF998
民视影剧影视,tvbus://7jz9bQkTzN3hP7aSawWgMKboDcQZfAx1Kpu2NaHtedaTeEA6Ej
民视影剧影视,tvbus://8BwGyftLGDS8EMtceBZQWf2Z3jjfzxJCkqUrtNFUsk4teDJ6t3
民视影剧频陆,p3p://108.181.32.169:54829/6425257c000bd861ea73f1315c0e6e14
民视新闻,P2p://starvod.xyz:19806/85724af489c94b319c108b754f4eb381
民视新闻,http://220.133.220.232:8543/http/220.130.214.23:8088/hls/85/80/FtvNews4max.m3u8
民视新闻,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8#http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8#http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8#http://38.64.72.148/hls/modn/list/4012/chunklist1.m3u8
民视新闻,http://50.7.234.10:8278/ftvnew_taiwan/playlist.m3u8?tid=ME4E4172771041727710&ct=19226&tsum=7b91c7af6212419479b392ff575e0689
